stop1;stop2;temps
StopPoint:OCETGV INOUI-87391003;StopPoint:OCETGV INOUI-87581009;129
StopPoint:OCETGV INOUI-87581009;StopPoint:OCETGV INOUI-87586008;194
StopPoint:OCETGV INOUI-87586008;StopPoint:OCETGV INOUI-87611244;234
StopPoint:OCETGV INOUI-87611244;StopPoint:OCETGV INOUI-87611004;260
StopPoint:OCETGV INOUI-87393702;StopPoint:OCETGV INOUI-87391003;129
StopPoint:OCETGV INOUI-87583005;StopPoint:OCETGV INOUI-87391003;143
StopPoint:OCETGV INOUI-87571240;StopPoint:OCETGV INOUI-87391003;164
StopPoint:OCETGV INOUI-87575142;StopPoint:OCETGV INOUI-87575001;96
StopPoint:OCETGV INOUI-87113001;StopPoint:OCETGV INOUI-87142109;78
StopPoint:OCETGV INOUI-87142109;StopPoint:OCETGV INOUI-87212027;115
StopPoint:OCETGV INOUI-87171926;StopPoint:OCETGV INOUI-87142109;84
StopPoint:OCETGV INOUI-87212027;StopPoint:OCETGV INOUI-87147322;53
StopPoint:OCETGV INOUI-87147322;StopPoint:OCETGV INOUI-87113001;115
StopPoint:OCETGV INOUI-87271007;StopPoint:OCETGV INOUI-87212027;122
StopPoint:OCETGV INOUI-87182063;StopPoint:OCETGV INOUI-87300822;78
StopPoint:OCETGV INOUI-87300822;StopPoint:OCETGV INOUI-87300863;102
StopPoint:OCETGV INOUI-87300863;StopPoint:OCETGV INOUI-87725002;160
StopPoint:OCETGV INOUI-87725002;StopPoint:OCETGV INOUI-87723197;230
StopPoint:OCETGV INOUI-87723197;StopPoint:OCETGV INOUI-87318964;296
StopPoint:OCETGV INOUI-87318964;StopPoint:OCETGV INOUI-87319012;320
StopPoint:OCETGV INOUI-87319012;StopPoint:OCETGV INOUI-87751008;332
StopPoint:OCETGV INOUI-87751008;StopPoint:OCETGV INOUI-87319012;14
StopPoint:OCETGV INOUI-87713040;StopPoint:OCETGV INOUI-87725689;199
StopPoint:OCETGV INOUI-87725689;StopPoint:OCETGV INOUI-87723197;247
StopPoint:OCETGV INOUI-87763029;StopPoint:OCETGV INOUI-87318964;325
StopPoint:OCETGV INOUI-87271494;StopPoint:OCETGV INOUI-87111849;156
StopPoint:OCETGV INOUI-87111849;StopPoint:OCETGV INOUI-87393702;197
StopPoint:OCETGV INOUI-87575001;StopPoint:OCETGV INOUI-87583005;329
StopPoint:OCETGV INOUI-87484006;StopPoint:OCETGV INOUI-87481002;348
StopPoint:OCETGV INOUI-87396002;StopPoint:OCETGV INOUI-87484006;295
StopPoint:OCETGV INOUI-87192039;StopPoint:OCETGV INOUI-87113001;85
StopPoint:OCETGV INOUI-87182014;StopPoint:OCETGV INOUI-87182063;65
StopPoint:OCETGV INOUI-87775007;StopPoint:OCETGV INOUI-87773002;367
StopPoint:OCETGV INOUI-87773002;StopPoint:OCETGV INOUI-87775007;30
StopPoint:OCETGV INOUI-87481002;StopPoint:OCETGV INOUI-87484006;40
StopPoint:OCETGV INOUI-87703975;StopPoint:OCETGV INOUI-87688887;344
StopPoint:OCETGV INOUI-87141002;StopPoint:OCETGV INOUI-87147322;37
StopPoint:OCETGV INOUI-87713545;StopPoint:OCETGV INOUI-87723197;268
StopPoint:OCETGV INOUI-87755009;StopPoint:OCETGV INOUI-87755447;462
StopPoint:OCETGV INOUI-87755447;StopPoint:OCETGV INOUI-87757526;479
StopPoint:OCETGV INOUI-87757526;StopPoint:OCETGV INOUI-87757625;505
StopPoint:OCETGV INOUI-87757625;StopPoint:OCETGV INOUI-87757674;516
StopPoint:OCETGV INOUI-87757674;StopPoint:OCETGV INOUI-87756056;535
StopPoint:OCETGV INOUI-87756056;StopPoint:OCETGV INOUI-87757674;16
StopPoint:OCETGV INOUI-87171009;StopPoint:OCETGV INOUI-87113001;47
StopPoint:OCETGV INOUI-87214056;StopPoint:OCETGV INOUI-87212027;41
StopPoint:OCETGV INOUI-87144006;StopPoint:OCETGV INOUI-87144451;169
StopPoint:OCETGV INOUI-87144451;StopPoint:OCETGV INOUI-87144006;24
StopPoint:OCETGV INOUI-87215012;StopPoint:OCETGV INOUI-87212225;166
StopPoint:OCETGV INOUI-87212225;StopPoint:OCETGV INOUI-87212027;191
StopPoint:OCETGV INOUI-87141150;StopPoint:OCETGV INOUI-87215012;153
StopPoint:OCETGV INOUI-87144014;StopPoint:OCETGV INOUI-87141002;61
StopPoint:OCETGV INOUI-87172270;StopPoint:OCETGV INOUI-87172007;103
StopPoint:OCETGV INOUI-87172007;StopPoint:OCETGV INOUI-87172254;127
StopPoint:OCETGV INOUI-87172254;StopPoint:OCETGV INOUI-87172007;26
StopPoint:OCETGV INOUI-87175042;StopPoint:OCETGV INOUI-87174276;26
StopPoint:OCETGV INOUI-87174276;StopPoint:OCETGV INOUI-87174003;45
StopPoint:OCETGV INOUI-87174003;StopPoint:OCETGV INOUI-87171926;68
StopPoint:OCETGV INOUI-87191007;StopPoint:OCETGV INOUI-82001000;137
StopPoint:OCETGV INOUI-82001000;StopPoint:OCETGV INOUI-87191007;23
StopPoint:OCETGV INOUI-87223263;StopPoint:OCETGV INOUI-87313882;30
StopPoint:OCETGV INOUI-87313882;StopPoint:OCETGV INOUI-87271494;65
StopPoint:OCETGV INOUI-87342014;StopPoint:OCETGV INOUI-87223263;325
StopPoint:OCETGV INOUI-87688887;StopPoint:OCETGV INOUI-87703975;21
StopPoint:OCETGV INOUI-87762906;StopPoint:OCETGV INOUI-87111849;187
StopPoint:OCETGV INOUI-87286005;StopPoint:OCETGV INOUI-87342014;24
StopPoint:OCETGV INOUI-87345009;StopPoint:OCETGV INOUI-87286005;327
StopPoint:OCETGV INOUI-87722025;StopPoint:OCETGV INOUI-87723197;14
StopPoint:OCETGV INOUI-87471003;StopPoint:OCETGV INOUI-87478404;28
StopPoint:OCETGV INOUI-87478404;StopPoint:OCETGV INOUI-87396002;60
StopPoint:OCETGV INOUI-87487603;StopPoint:OCETGV INOUI-87571240;97
StopPoint:OCETGV INOUI-87413013;StopPoint:OCETGV INOUI-87411017;58
StopPoint:OCETGV INOUI-87411017;StopPoint:OCETGV INOUI-87381509;111
StopPoint:OCETGV INOUI-87381509;StopPoint:OCETGV INOUI-87393009;150
StopPoint:OCETGV INOUI-87393009;StopPoint:OCETGV INOUI-87393579;167
StopPoint:OCETGV INOUI-87393579;StopPoint:OCETGV INOUI-87723197;299
StopPoint:OCETGV INOUI-87686006;StopPoint:OCETGV INOUI-87763029;136
StopPoint:OCETGV INOUI-87773200;StopPoint:OCETGV INOUI-87781278;253
StopPoint:OCETGV INOUI-87781278;StopPoint:OCETGV INOUI-87781005;268
StopPoint:OCETGV INOUI-87781005;StopPoint:OCETGV INOUI-87781104;285
StopPoint:OCETGV INOUI-87781104;StopPoint:OCETGV INOUI-87784009;316
StopPoint:OCETGV INOUI-87784009;StopPoint:OCETGV INOUI-87781104;38
StopPoint:OCETGV INOUI-87713131;StopPoint:OCETGV INOUI-87713040;101
StopPoint:OCETGV INOUI-87755629;StopPoint:OCETGV INOUI-87755009;18
StopPoint:OCETGV INOUI-87761007;StopPoint:OCETGV INOUI-87764001;178
StopPoint:OCETGV INOUI-87764001;StopPoint:OCETGV INOUI-87765107;207
StopPoint:OCETGV INOUI-87765107;StopPoint:OCETGV INOUI-87765008;222
StopPoint:OCETGV INOUI-87765008;StopPoint:OCETGV INOUI-87753657;245
StopPoint:OCETGV INOUI-87753657;StopPoint:OCETGV INOUI-87753004;262
StopPoint:OCETGV INOUI-87753004;StopPoint:OCETGV INOUI-87753657;21
StopPoint:OCETGV INOUI-87747006;StopPoint:OCETGV INOUI-87762906;121
StopPoint:OCETGV INOUI-87741009;StopPoint:OCETGV INOUI-87741306;228
StopPoint:OCETGV INOUI-87741306;StopPoint:OCETGV INOUI-87742320;241
StopPoint:OCETGV INOUI-87742320;StopPoint:OCETGV INOUI-87742361;250
StopPoint:OCETGV INOUI-87742361;StopPoint:OCETGV INOUI-87742320;15
StopPoint:OCETGV INOUI-87741645;StopPoint:OCETGV INOUI-87741728;267
StopPoint:OCETGV INOUI-87741728;StopPoint:OCETGV INOUI-87741769;287
StopPoint:OCETGV INOUI-87741769;StopPoint:OCETGV INOUI-87741777;300
StopPoint:OCETGV INOUI-87741777;StopPoint:OCETGV INOUI-87741793;307
StopPoint:OCETGV INOUI-87741793;StopPoint:OCETGV INOUI-87741777;9
StopPoint:OCETGV INOUI-87745000;StopPoint:OCETGV INOUI-87745497;247
StopPoint:OCETGV INOUI-87745497;StopPoint:OCETGV INOUI-87746370;281
StopPoint:OCETGV INOUI-87746370;StopPoint:OCETGV INOUI-87746438;295
StopPoint:OCETGV INOUI-87746438;StopPoint:OCETGV INOUI-87746479;302
StopPoint:OCETGV INOUI-87746479;StopPoint:OCETGV INOUI-87746438;9
StopPoint:OCETGV INOUI-87745646;StopPoint:OCETGV INOUI-87745679;287
StopPoint:OCETGV INOUI-87745679;StopPoint:OCETGV INOUI-87745646;13
StopPoint:OCETGV INOUI-87694109;StopPoint:OCETGV INOUI-87723197;130
StopPoint:OCETGV INOUI-87725705;StopPoint:OCETGV INOUI-87694109;66
StopPoint:OCETGV INOUI-87726000;StopPoint:OCETGV INOUI-87723197;49
StopPoint:OCETGV INOUI-87713412;StopPoint:OCETGV INOUI-87718007;155
StopPoint:OCETGV INOUI-87718007;StopPoint:OCETGV INOUI-87713412;25
StopPoint:OCETGV INOUI-87751081;StopPoint:OCETGV INOUI-87755009;163
StopPoint:OCETGV INOUI-87615286;StopPoint:OCETGV INOUI-87611004;264
StopPoint:OCETGV INOUI-87611004;StopPoint:OCETGV INOUI-87615286;46
StopPoint:OCETGV INOUI-87741132;StopPoint:OCETGV INOUI-87746008;222
StopPoint:OCETGV INOUI-87746008;StopPoint:OCETGV INOUI-87741132;28
StopPoint:OCETGV INOUI-87343004;StopPoint:OCETGV INOUI-87345009;36
StopPoint:OCETGV INOUI-87345025;StopPoint:OCETGV INOUI-87345009;99
StopPoint:OCETGV INOUI-87286542;StopPoint:OCETGV INOUI-87286732;5
StopPoint:OCETGV INOUI-87286732;StopPoint:OCETGV INOUI-87286716;10
StopPoint:OCETGV INOUI-87286716;StopPoint:OCETGV INOUI-87286005;31
StopPoint:OCETGV INOUI-87281006;StopPoint:OCETGV INOUI-87223263;46
StopPoint:OCETGV INOUI-87286302;StopPoint:OCETGV INOUI-87342006;47
StopPoint:OCETGV INOUI-87342006;StopPoint:OCETGV INOUI-87345025;61
StopPoint:OCETGV INOUI-87317586;StopPoint:OCETGV INOUI-87281071;36
StopPoint:OCETGV INOUI-87281071;StopPoint:OCETGV INOUI-87223263;71
StopPoint:OCETGV INOUI-87317057;StopPoint:OCETGV INOUI-87317065;10
StopPoint:OCETGV INOUI-87317065;StopPoint:OCETGV INOUI-87317586;28
StopPoint:OCEOUIGO-87391003;StopPoint:OCEOUIGO-87471003;94
StopPoint:OCEOUIGO-87471003;StopPoint:OCEOUIGO-87473009;141
StopPoint:OCEOUIGO-87473009;StopPoint:OCEOUIGO-87473207;159
StopPoint:OCEOUIGO-87473207;StopPoint:OCEOUIGO-87474338;190
StopPoint:OCEOUIGO-87474338;StopPoint:OCEOUIGO-87474007;224
StopPoint:OCEOUIGO-87474007;StopPoint:OCEOUIGO-87474338;33
StopPoint:OCEOUIGO-87396002;StopPoint:OCEOUIGO-87478404;92
StopPoint:OCEOUIGO-87478404;StopPoint:OCEOUIGO-87471003;121
StopPoint:OCEOUIGO-87476606;StopPoint:OCEOUIGO-87476200;195
StopPoint:OCEOUIGO-87476200;StopPoint:OCEOUIGO-87476002;214
StopPoint:OCEOUIGO-87476002;StopPoint:OCEOUIGO-87474098;250
StopPoint:OCEOUIGO-87474098;StopPoint:OCEOUIGO-87476002;36
StopPoint:OCEOUIGO-87484006;StopPoint:OCEOUIGO-87481002;137
StopPoint:OCEOUIGO-87481002;StopPoint:OCEOUIGO-87484006;40
StopPoint:OCEOUIGO-87575001;StopPoint:OCEOUIGO-87485300;136
StopPoint:OCEOUIGO-87485300;StopPoint:OCEOUIGO-87485227;157
StopPoint:OCEOUIGO-87485227;StopPoint:OCEOUIGO-87485003;181
StopPoint:OCEOUIGO-87485003;StopPoint:OCEOUIGO-87485227;21
StopPoint:OCEOUIGO-87581009;StopPoint:OCEOUIGO-87583005;39
StopPoint:OCEOUIGO-87583005;StopPoint:OCEOUIGO-87575001;91
StopPoint:OCEOUIGO-87571240;StopPoint:OCEOUIGO-87581009;143
StopPoint:OCEOUIGO-87393702;StopPoint:OCEOUIGO-87111849;214
StopPoint:OCEOUIGO-87111849;StopPoint:OCEOUIGO-87271494;239
StopPoint:OCEOUIGO-87271494;StopPoint:OCEOUIGO-87313882;276
StopPoint:OCEOUIGO-87313882;StopPoint:OCEOUIGO-87286005;322
StopPoint:OCEOUIGO-87286005;StopPoint:OCEOUIGO-87286542;333
StopPoint:OCEOUIGO-87286542;StopPoint:OCEOUIGO-87313882;41
StopPoint:OCEOUIGO-87586008;StopPoint:OCEOUIGO-87611244;233
StopPoint:OCEOUIGO-87611244;StopPoint:OCEOUIGO-87611004;260
StopPoint:OCEOUIGO-87611004;StopPoint:OCEOUIGO-87611244;31
StopPoint:OCEOUIGO-87113001;StopPoint:OCEOUIGO-87212027;107
StopPoint:OCEOUIGO-87212027;StopPoint:OCEOUIGO-87192039;62
StopPoint:OCEOUIGO-87192039;StopPoint:OCEOUIGO-87113001;149
StopPoint:OCEOUIGO-87686006;StopPoint:OCEOUIGO-87723197;122
StopPoint:OCEOUIGO-87723197;StopPoint:OCEOUIGO-87722025;130
StopPoint:OCEOUIGO-87722025;StopPoint:OCEOUIGO-87723197;14
StopPoint:OCEOUIGO-87773002;StopPoint:OCEOUIGO-87775007;28
StopPoint:OCEOUIGO-87775007;StopPoint:OCEOUIGO-87763029;81
StopPoint:OCEOUIGO-87763029;StopPoint:OCEOUIGO-87723197;116
StopPoint:OCEOUIGO-87751008;StopPoint:OCEOUIGO-87319012;14
StopPoint:OCEOUIGO-87319012;StopPoint:OCEOUIGO-87318964;37
StopPoint:OCEOUIGO-87318964;StopPoint:OCEOUIGO-87762906;91
StopPoint:OCEOUIGO-87762906;StopPoint:OCEOUIGO-87686006;204
StopPoint:OCEOUIGO-87755009;StopPoint:OCEOUIGO-87757526;282
StopPoint:OCEOUIGO-87757526;StopPoint:OCEOUIGO-87757625;309
StopPoint:OCEOUIGO-87757625;StopPoint:OCEOUIGO-87757674;320
StopPoint:OCEOUIGO-87757674;StopPoint:OCEOUIGO-87756056;339
StopPoint:OCEOUIGO-87755447;StopPoint:OCEOUIGO-87757625;321
StopPoint:OCEOUIGO-87756056;StopPoint:OCEOUIGO-87757674;18
StopPoint:OCEOUIGO-87688887;StopPoint:OCEOUIGO-87703975;22
StopPoint:OCEOUIGO-87703975;StopPoint:OCEOUIGO-87762906;95
StopPoint:OCEOUIGO-87784009;StopPoint:OCEOUIGO-87781104;38
StopPoint:OCEOUIGO-87781104;StopPoint:OCEOUIGO-87781005;55
StopPoint:OCEOUIGO-87781005;StopPoint:OCEOUIGO-87781278;69
StopPoint:OCEOUIGO-87781278;StopPoint:OCEOUIGO-87773200;86
StopPoint:OCEOUIGO-87773200;StopPoint:OCEOUIGO-87688887;108
StopPoint:OCETGV INOUI-87471508;StopPoint:OCETGV INOUI-87471003;116
StopPoint:OCETGV INOUI-87478107;StopPoint:OCETGV INOUI-87478073;16
StopPoint:OCETGV INOUI-87478073;StopPoint:OCETGV INOUI-87471003;53
StopPoint:OCETGV INOUI-87396408;StopPoint:OCETGV INOUI-87396002;85
StopPoint:OCETGV INOUI-87471300;StopPoint:OCETGV INOUI-87476606;152
StopPoint:OCETGV INOUI-87476606;StopPoint:OCETGV INOUI-87476200;165
StopPoint:OCETGV INOUI-87476200;StopPoint:OCETGV INOUI-87476002;180
StopPoint:OCETGV INOUI-87474098;StopPoint:OCETGV INOUI-87476002;37
StopPoint:OCETGV INOUI-87476002;StopPoint:OCETGV INOUI-87476200;56
StopPoint:OCETGV INOUI-87571000;StopPoint:OCETGV INOUI-87571240;8
StopPoint:OCETGV INOUI-87571216;StopPoint:OCETGV INOUI-87391003;74
StopPoint:OCETGV INOUI-87324095;StopPoint:OCETGV INOUI-87575001;119
StopPoint:OCETGV INOUI-87485003;StopPoint:OCETGV INOUI-87485300;37
StopPoint:OCETGV INOUI-87485300;StopPoint:OCETGV INOUI-87391003;148
StopPoint:OCETGV INOUI-87485490;StopPoint:OCETGV INOUI-87485300;117
StopPoint:OCETGV INOUI-87485227;StopPoint:OCETGV INOUI-87485003;158
StopPoint:OCETGV INOUI-87582668;StopPoint:OCETGV INOUI-87582478;17
StopPoint:OCETGV INOUI-87582478;StopPoint:OCETGV INOUI-87581009;47
StopPoint:OCETGV INOUI-87582643;StopPoint:OCETGV INOUI-87582478;23
StopPoint:OCETGV INOUI-87584052;StopPoint:OCETGV INOUI-87583005;67
StopPoint:OCETGV INOUI-87677005;StopPoint:OCETGV INOUI-87677120;12
StopPoint:OCETGV INOUI-87677120;StopPoint:OCETGV INOUI-87673400;25
StopPoint:OCETGV INOUI-87673400;StopPoint:OCETGV INOUI-87673004;40
StopPoint:OCETGV INOUI-87673004;StopPoint:OCETGV INOUI-87673202;73
StopPoint:OCETGV INOUI-87673202;StopPoint:OCETGV INOUI-87581009;154
StopPoint:OCETGV INOUI-87671008;StopPoint:OCETGV INOUI-87671339;18
StopPoint:OCETGV INOUI-87671339;StopPoint:OCETGV INOUI-87672006;45
StopPoint:OCETGV INOUI-87672006;StopPoint:OCETGV INOUI-87672253;68
StopPoint:OCETGV INOUI-87672253;StopPoint:OCETGV INOUI-87673202;105
StopPoint:OCETGV INOUI-87474007;StopPoint:OCETGV INOUI-87474338;32
StopPoint:OCETGV INOUI-87474338;StopPoint:OCETGV INOUI-87473207;63
StopPoint:OCETGV INOUI-87473207;StopPoint:OCETGV INOUI-87473009;82
StopPoint:OCETGV INOUI-87473009;StopPoint:OCETGV INOUI-87471003;139
StopPoint:OCETGV INOUI-87473108;StopPoint:OCETGV INOUI-87473009;169
StopPoint:OCETGV INOUI-87474239;StopPoint:OCETGV INOUI-87474338;36
StopPoint:OCETGV INOUI-87473181;StopPoint:OCETGV INOUI-87473207;70
StopPoint:OCETGV INOUI-87473223;StopPoint:OCETGV INOUI-87473207;30
StopPoint:OCETGV INOUI-87474155;StopPoint:OCETGV INOUI-87476317;31
StopPoint:OCETGV INOUI-87476317;StopPoint:OCETGV INOUI-87476002;45
StopPoint:OCETGV INOUI-87481192;StopPoint:OCETGV INOUI-87484006;47
StopPoint:OCETGV INOUI-87481705;StopPoint:OCETGV INOUI-87481002;41
StopPoint:OCETGV INOUI-87481788;StopPoint:OCETGV INOUI-87481754;12
StopPoint:OCETGV INOUI-87481754;StopPoint:OCETGV INOUI-87481705;29
StopPoint:OCETGV INOUI-87481762;StopPoint:OCETGV INOUI-87481754;16
StopPoint:OCETGV INOUI-87481747;StopPoint:OCETGV INOUI-87481705;36
StopPoint:OCETGV INOUI-87486449;StopPoint:OCETGV INOUI-87486019;26
StopPoint:OCETGV INOUI-87486019;StopPoint:OCETGV INOUI-87481002;81
StopPoint:OCELyria-87686006;StopPoint:OCELyria-87300822;137
StopPoint:OCELyria-87300822;StopPoint:OCELyria-87182063;162
StopPoint:OCELyria-87182063;StopPoint:OCELyria-85000109;191
StopPoint:OCELyria-85000109;StopPoint:OCELyria-85030007;244
StopPoint:OCELyria-85030007;StopPoint:OCELyria-85000109;60
StopPoint:OCELyria-87713040;StopPoint:OCELyria-87686006;244
StopPoint:OCELyria-87713412;StopPoint:OCELyria-87715136;168
StopPoint:OCELyria-87715136;StopPoint:OCELyria-85011031;186
StopPoint:OCELyria-85011031;StopPoint:OCELyria-85011205;238
StopPoint:OCELyria-85011205;StopPoint:OCELyria-85011031;42
StopPoint:OCELyria-87718833;StopPoint:OCELyria-87713412;104
StopPoint:OCETGV INOUI-80143099;StopPoint:OCETGV INOUI-80143198;160
StopPoint:OCETGV INOUI-80143198;StopPoint:OCETGV INOUI-80143255;168
StopPoint:OCETGV INOUI-80143255;StopPoint:OCETGV INOUI-80143503;225
StopPoint:OCETGV INOUI-80143503;StopPoint:OCETGV INOUI-80143255;23
StopPoint:OCEICE-87212027;StopPoint:OCEICE-87271007;114
StopPoint:OCEICE-87271007;StopPoint:OCEICE-87212027;118
StopPoint:OCEICE-80203471;StopPoint:OCEICE-80021402;29
StopPoint:OCEICE-80021402;StopPoint:OCEICE-80291039;73
StopPoint:OCEICE-80291039;StopPoint:OCEICE-80290346;140
StopPoint:OCEICE-80290346;StopPoint:OCEICE-80142281;182
StopPoint:OCEICE-80142281;StopPoint:OCEICE-87212027;234
StopPoint:OCEICE-80110684;StopPoint:OCEICE-80140087;42
StopPoint:OCEICE-80140087;StopPoint:OCEICE-80142281;69
StopPoint:OCEICE-87171926;StopPoint:OCEICE-87212027;148
StopPoint:OCEICE-87193003;StopPoint:OCEICE-80253914;130
StopPoint:OCEICE-80253914;StopPoint:OCEICE-80196980;168
StopPoint:OCEICE-80196980;StopPoint:OCEICE-80140087;213
StopPoint:OCEICE-87113001;StopPoint:OCEICE-87193003;101
StopPoint:OCEICE-80290551;StopPoint:OCEICE-80142281;182
StopPoint:OCEICE-80142778;StopPoint:OCEICE-87212027;140
StopPoint:OCEICE-87182063;StopPoint:OCEICE-87300822;218
StopPoint:OCEICE-87300822;StopPoint:OCEICE-87300863;242
StopPoint:OCEICE-87300863;StopPoint:OCEICE-87725002;300
StopPoint:OCEICE-87725002;StopPoint:OCEICE-87723197;370
StopPoint:OCEICE-87723197;StopPoint:OCEICE-87318964;436
StopPoint:OCEICE-87318964;StopPoint:OCEICE-87319012;460
StopPoint:OCEICE-87319012;StopPoint:OCEICE-87751008;472
StopPoint:OCEICE-87751008;StopPoint:OCEICE-87319012;14
StopPoint:OCETGV INOUI-71718010;StopPoint:OCETGV INOUI-71793000;42
StopPoint:OCETGV INOUI-71793000;StopPoint:OCETGV INOUI-71043075;59
StopPoint:OCETGV INOUI-71043075;StopPoint:OCETGV INOUI-87784009;94
StopPoint:OCELyria-85010082;StopPoint:OCELyria-87745000;33
StopPoint:OCELyria-87745000;StopPoint:OCELyria-87743005;83
StopPoint:OCELyria-87743005;StopPoint:OCELyria-87686006;193
StopPoint:OCELyria-87743351;StopPoint:OCELyria-87743005;88
StopPoint:OCETGV INOUI-88140010;StopPoint:OCETGV INOUI-87223263;59
